t,f_1(x),f_2(x),f_3(x)
3.8839450450450457,3.2079218335595536,-0.73688032782321,1.3568514012674568
3.8939549549549555,3.2105896288560887,-0.7300765926160002,1.3594253390749225
3.9039648648648653,3.2133258956223907,-0.723199705588776,1.3619926687318809
3.913974774774775,3.216131362659026,-0.7162503557881484,1.3645534240820827
3.9239846846846853,3.21900675183287,-0.7092292395213142,1.3671076387099457
3.933994594594595,3.221952778004777,-0.7021370602862887,1.369655345943197
3.944004504504505,3.2249701489579525,-0.6949745287014152,1.3721965788554835
3.9540144144144147,3.2280595653270385,-0.6877423624341638,1.3747313702689463
3.964024324324325,3.2312217205279077,-0.6804412861292228,1.3772597527567665
3.9740342342342347,3.2344573006881867,-0.6730720313358924,1.3797817586456742
3.9840441441441445,3.2377669845785086,-0.6656353364347827,1.382297420018431
3.9940540540540543,3.2411514435445,-0.6581319465638319,1.3848067687162773
4.004063963963964,3.2446113414395157,-0.6505626135436448,1.38730983634135
4.0140738738738735,3.2481473345581207,-0.6429280958021623,1.3898066542590723
4.024083783783784,3.2517600715703323,-0.6352291582986677,1.3922972536005107
4.034093693693694,3.2554501934566247,-0.6274665724471424,1.3947816652647036
4.044103603603603,3.2592183334437035,-0.6196411160389708,1.3972599199209625
4.054113513513514,3.2630651169410605,-0.6117535731650049,1.3997320480111435
4.064123423423424,3.266991161478306,-0.6038047341370052,1.4021980797518896
4.074133333333333,3.2709970766432948,-0.5957953954084512,1.4046580451368484
4.084143243243243,3.2750834640210504,-0.5877263594947364,1.4071119739388607
4.094153153153153,3.2792509171334823,-0.5795984348927635,1.4095598957121211
4.104163063063063,3.283500021379921,-0.5714124359999295,1.4120018397943164
4.114172972972973,3.28783135397846,-0.5631691830325298,1.414437835308732
4.124182882882883,3.292245483908121,-0.5548695019435725,1.4168679111663383
4.134192792792793,3.2967429718518435,-0.5465142243400183,1.4192920960678495
4.144202702702703,3.3013243701403057,-0.5381041873994594,1.4217104185057556
4.154212612612612,3.3059902226965816,-0.5296402337862345,1.4241229067663332
4.164222522522523,3.310741064981644,-0.5211232115669936,1.4265295889316314
4.174232432432432,3.315577423940709,-0.5125539741257296,1.4289304928814301
4.184242342342342,3.32049981795044,-0.5039333800782646,1.431325646295182
4.1942522522522525,3.3255087567670074,-0.4952622931862245,1.433715076653924
4.204262162162162,3.3306047414750095,-0.4865415822704902,1.4360988112421698
4.214272072072072,3.3357882644372707,-0.4777721211241412,1.4384768771497807
4.224281981981982,3.341059809245502,-0.4689547884249087,1.4408493012738117
4.234291891891892,3.34641985067185,-0.46009046764713174,1.4432161103203358
4.244301801801802,3.3518688546213253,-0.45118004697323333,1.4455773308062507
4.254311711711711,3.3574072780851196,-0.44222441920473204,1.4479329890610582
4.2643216216216215,3.3630355690948157,-0.4332244816727792,1.450283111228628
4.274331531531532,3.368754166677498,-0.4241811361482545,1.4526277232689373
4.284341441441441,3.374563500811759,-0.41509528875140794,1.4549668509597922
4.294351351351351,3.3804639923846227,-0.40596784986106693,1.4573005198985283
4.304361261261262,3.386456053149367,-0.3967997340234233,1.4596287555036904
4.314371171171171,3.3925400856842693,-0.38759185986039557,1.4619515830166945
4.324381081081081,3.398716483352271,-0.3783451499775832,1.4642690275034704
4.334390990990991,3.4049856302615598,-0.36906053087182916,1.466581113856083
4.344400900900901,3.411347901227087,-0.35973893283838115,1.4688878667943377
4.354410810810811,3.4178036617330076,-0.35038128987768385,1.4711893108673662
4.36442072072072,3.4243532678960644,-0.3409885396017922,1.473485470455193
4.374430630630631,3.430997066429903,-0.3315616231404224,1.4757763697702873
4.384440540540541,3.4377353946103324,-0.32210148504665814,1.4780620328590919
4.39445045045045,3.4445685802415307,-0.31260907320230624,1.48034248360354
4.4044603603603605,3.4514969416232018,-0.30308533872291893,1.4826177457225516
4.41447027027027,3.4585207875186796,-0.29353123586250013,1.4848878427735133
4.42448018018018,3.4656404171239936,-0.2839477219178852,1.487152798153743
4.43449009009009,3.472856120037889,-0.2743357571328278,1.489412635101935
4.4445,3.480168176232807,-0.2646963046017836,1.4916673766995925
4.45450990990991,3.4875768560268385,-0.25503033017340815,1.4939170458724411
4.46451981981982,3.495082420056633,-0.24533880235378602,1.496161665391827
4.4745297297297295,3.5026851192512845,-0.23562269220938697,1.4984012578761015
4.48453963963964,3.510385194807194,-0.2258829732697645,1.5006358457919868
4.49454954954955,3.518182878163895,-0.21612062143001606,1.5028654514559299
4.504559459459459,3.526078390980868,-0.2063366148529982,1.5050900970354382
4.51456936936937,3.5340719451153326,-0.19653193387131454,1.5073098045504036
4.524579279279279,3.542163742601013,-0.186707560889095,1.509524595874409
4.534589189189189,3.550353975627904,-0.17686448028355442,1.5117344927360221
4.544599099099099,3.5586428265230063,-0.16700367830636664,1.5139395167200742
4.554609009009009,3.5670304677320592,-0.15712614298484193,1.5161396892689256
4.564618918918919,3.5755170618022687,-0.14723286402292643,1.5183350316837168
4.574628828828829,3.584102761366011,-0.13732483270204182,1.5205255651256047
4.584638738738739,3.5927877091255436,-0.12740304178175857,1.5227113106169876
4.594648648648649,3.60157203783871,-0.1174684854003215,1.5248922890427161
4.604658558558558,3.610455870305632,-0.10752215897504565,1.527068521151289
4.6146684684684685,3.61943931935641,-0.0975650591025711,1.5292400275560392
4.624678378378379,3.628522487839814,-0.08759818345901257,1.5314068287363036
4.634688288288288,3.6377054686129795,-0.07762253069999224,1.5335689450385832
4.644698198198198,3.6469883445321076,-0.0676391003605743,1.5357263966776893
4.6547081081081085,3.6563711884441563,-0.05764889275511938,1.5378792037378772
4.664718018018018,3.6658540631795447,-0.04765290887705297,1.5400273861739675
4.674727927927928,3.6754370215458607,-0.03765215029856576,1.5421709638124579
4.6847378378378375,3.685120106322562,-0.027647619070264792,1.544309956352618
4.694747747747748,3.694903350256699,-0.017640317620763526,1.5464443833675787
4.704757657657658,3.7047867760596254,-0.0076312486562472,1.5485742643054048
4.714767567567567,3.714770396404727,0.002378584939998435,1.550699618490159
4.724777477477478,3.724854213926153,0.012388180208076133,1.5528204651229538
4.734787387387388,3.735038221218547,0.022396534211965864,1.5549368232829923
4.744797297297297,3.745322400837794,0.03240264414001911,1.5570487119285978
4.754807207207207,3.755706725302766,0.04240550740544072,1.5591561498982334
4.764817117117117,3.766191157098075,0.052404121746739335,1.561259155911509
4.774827027027027,3.7767756486778348,0.062397485328158565,1.5633577485701813
4.784836936936937,3.787460142470421,0.07238459684005213,1.565451946359138
4.794846846846847,3.798244570884241,0.08236445559921528,1.5675417676473775
4.804856756756757,3.8091288563145107,0.09233606164915328,1.569627230688974
4.814866666666667,3.820112911151022,0.10229841586026926,1.5717083536240348
4.824876576576576,3.831196637786928,0.11225052002997711,1.5737851544796466
4.834886486486487,3.8423799286285214,0.12219137698272144,1.5758576511708133
4.844896396396396,3.853662666106012,0.13211999066988594,1.5779258615013818
4.854906306306306,3.8650447226853135,0.14203536626960192,1.579989803164962
4.8649162162162165,3.876525960880813,0.1519365102864208,1.582049493745832
4.874926126126126,3.8881062332691534,0.1618224306508624,1.5841049507198397
4.884936036036036,3.8997853825040054,0.17169213681882056,1.586156191455291
4.894945945945946,3.9115632413318275,0.18154463987080774,1.5882032332138307
4.904955855855856,3.923439632608629,0.19137895261104487,1.590246093151314
4.914965765765766,3.9354143693177197,0.20119408966637864,1.5922847883186702
4.924975675675675,3.9474872545884434,0.21098906758500707,1.594319335662754
4.9349855855855855,3.9596580817159115,0.22076290493502598,1.5963497520271945
4.944995495495496,3.971926634181707,0.23051462240275994,1.5983760541532284
4.955005405405405,3.9842926856755825,0.24024324289088939,1.6003982586805299
4.965015315315315,3.996756000118138,0.24994779161635614,1.602416382148031
4.975025225225226,4.009316331684471,0.2596272962080289,1.6044304409947319
4.985035135135135,4.021973424828809,0.26928078680413486,1.606440451560505
4.995045045045045,4.034727014310118,0.2789072961494402,1.6084464300868908
5.005054954954955,4.047576825218673,0.2885058596921604,1.6104483927178839
5.015064864864865,4.06052257300361,0.29807551568061275,1.6124463555007147
5.025074774774775,4.073563963501431,0.30761530525957553,1.6144403343866192
5.035084684684684,4.086700692965479,0.3171242725663654,1.6164303452316036
5.045094594594595,4.099932448096382,0.32660146482661484,1.6184164037972022
5.055104504504505,4.11325890607343,0.3360459324497329,1.6203985257512248
5.065114414414414,4.126679734586932,0.3454567291240541,1.622376726668498
5.0751243243243245,4.140194591871509,0.3548329119116589,1.6243510220316024
5.085134234234234,4.153803126740336,0.364173541342848,1.6263214272315953
5.095144144144144,4.167504978620337,0.3734776815102815,1.6282879575687352
5.105154054054054,4.181299777588302,0.38274440016274847,1.630250628253191
5.115163963963964,4.195187144407962,0.39197276879857873,1.632209454405749
5.125173873873874,4.209166690567986,0.4011618627586788,1.6341644510585138
5.135183783783784,4.223238018320904,0.4103107613191756,1.6361156331555973
5.1451936936936935,4.237400720722964,0.4194185477836729,1.6380630155538058
5.155203603603604,4.251654381674911,0.42848430957510436,1.6400066130233193
5.165213513513514,4.2659985759636685,0.4375071383271669,1.6419464402483623
5.175223423423423,4.28043286930495,0.44648612997533893,1.6438825118278704
5.185233333333334,4.294956818386778,0.45542038484746755,1.645814842276149
5.195243243243243,4.309569970913891,0.46430900775390815,1.6477434460235265
5.205253153153153,4.324271865653076,0.4731511080772262,1.6496683374170007
5.215263063063063,4.33906203247937,0.4819457998614296,1.6515895307208797
5.225272972972973,4.353939992423171,0.49069220190074125,1.6535070401174148
5.235282882882883,4.368905257718234,0.49938943782789647,1.6554208797074303
5.245292792792793,4.383957331850536,0.5080366362019474,1.6573310635109448
5.255302702702703,4.39909570960803,0.5166329305955822,1.659237605467787
5.265312612612613,4.414319877131267,0.5251774596819407,1.661140519438208
5.275322522522522,4.429629311964877,0.5336693673209122,1.6630398192034828
5.2853324324324324,4.445023483109928,0.5421078026449241,1.664935518466512
5.295342342342343,4.460501851077119,0.5504919201441917,1.6668276308524137
5.305352252252252,4.476063867940843,0.5588208797514386,1.6687161699091106
5.315362162162162,4.491708977394089,0.567093846926071,1.6706011491079138
5.3253720720720725,4.507436614804178,0.5753099927377926,1.6724825818440971
5.335381981981982,4.5232462072693345,0.5834684939496634,1.67436048143747
5.345391891891892,4.539137173676105,0.5915685331005877,1.6762348611329423
5.3554018018018015,4.555108924757563,0.5996092985872173,1.6781057341010857
5.365411711711712,4.57116086315237,0.6075899847452773,1.6799731134386877
5.375421621621622,4.587292383464621,0.6155097919302867,1.6818370121693036
5.385431531531531,4.6035028723244995,0.6233679265976829,1.683697443243799
5.3954414414414416,4.6197917084497515,0.6311636013823354,1.6855544195408922
5.405451351351352,4.636158262707916,0.6388960351774327,1.6874079538676876
5.415461261261261,4.652601898179377,0.6465644532127501,1.6892580589602055
5.425471171171171,4.6691219702211795,0.6541680871322816,1.691104747483909
5.435481081081081,4.685717826531611,0.6617061750712218,1.6929480320342216
5.445490990990991,4.702388807215575,0.6691779617323093,1.6947879251370452
5.455500900900901,4.7191342448507,0.6765826984614999,1.696624439249269
5.465510810810811,4.735953464554216,0.6839196433229826,1.6984575867592764
5.475520720720721,4.7528457840505824,0.691188061173521,1.7002873799874463
5.485530630630631,4.769810513739839,0.6983872237361095,1.7021138311866495
5.49554054054054,4.78684695676671,0.7055164096729462,1.7039369525427412
5.505550450450451,4.803954409090428,0.712574904657711,1.7057567561750502
5.51556036036036,4.821132159555272,0.7195620014471359,1.7075732541368591
5.52557027027027,4.838379489961827,0.7264769999518723,1.7093864584158873
5.5355801801801805,4.855695675138944,0.7333192073066354,1.711196380934762
5.54559009009009,4.873079983016398,0.7400879379396282,1.7130030335514903
5.5556,4.890531674698249,0.7467825136412368,1.714806428059927
5.56560990990991,4.908050004536866,0.7534022636319812,1.7166065761902325
5.57561981981982,4.925634220207644,0.7599465246297271,1.7184034896093343
5.58562972972973,4.943283562784389,0.7664146409161481,1.7201971799213793
5.595639639639639,4.96099726681535,0.7728059644024212,1.7219876586681824
5.6056495495495495,4.9787745603999305,0.7791198546941701,1.7237749373296742
5.61565945945946,4.996614665266014,0.7853556791556255,1.7255590273243413
5.625669369369369,5.014516796847954,0.7915128129730163,1.7273399400096636
5.635679279279279,5.032480164365193,0.7975906392171759,1.7291176866825497
5.64568918918919,5.050503970901479,0.8035885489053528,1.7308922785797654
5.655699099099099,5.068587413484726,0.8095059410622321,1.7326637268783605
5.665709009009009,5.086729683167472,0.8153422227801521,1.734432042696091
5.6757189189189186,5.104929965107923,0.8210968092785094,1.7361972370918384
5.685728828828829,5.123187438651609,0.8267691239623556,1.7379593210660236
5.695738738738739,5.141501277413604,0.832358598480168,1.7397183055610188
5.705748648648648,5.15987064936133,0.837864672780798,1.741474201461555
5.715758558558559,5.178294716897927,0.8432867951695885,1.7432270195951267
5.725768468468469,5.196772636946175,0.848624422363649,1.744976770732392
5.735778378378378,5.215303561032966,0.8538770195462929,1.7467234655875694
5.7457882882882885,5.233886635374329,0.8590440604206264,1.7484671148188324
5.755798198198198,5.252521000960963,0.8641250272622785,1.7502077290286988
5.765808108108108,5.271205793644319,0.8691194109712793,1.7519453187644183
5.775818018018018,5.289940144223179,0.8740267111230676,1.7536798945183547
5.785827927927928,5.308723178530748,0.8788464360186337,1.7554114667283676
5.795837837837838,5.32755401752225,0.8835781027337868,1.7571400457781885
5.805847747747748,5.346431777362997,0.8882212371675414,1.7588656419977944
5.8158576576576575,5.365355569516951,0.8927753740896214,1.760588265663778
5.825867567567568,5.384324500835758,0.8972400571870766,1.7623079269997155
5.835877477477478,5.403337673648228,0.9016148391100015,1.7640246361765304
5.845887387387387,5.422394185850288,0.9058992815163601,1.765738403312854
5.855897297297298,5.441493130995371,0.9100929551159076,1.7674492384753844
5.865907207207207,5.4606335983852325,0.9141954397132014,1.7691571516792393
5.875917117117117,5.4798146731612105,0.9182063242497068,1.77086215288831
5.885927027027027,5.4990354363958796,0.9221252068449816,1.772564252015609
5.895936936936937,5.518294965185133,0.9259516948369442,1.7742634589236155
5.905946846846847,5.537592332740657,0.9296854048212186,1.7759597834246195
5.915956756756757,5.556926608482789,0.9333259626895486,1.7776532352810606
5.925966666666667,5.576296858133756,0.9368730036672834,1.7793438242058652
5.935976576576577,5.595702143811296,0.940326172349928,1.781031559862782
5.945986486486486,5.615141524122621,0.9436851227387515,1.7827164518667116
5.955996396396396,5.634614054258752,0.9469495182754583,1.784398509784037
5.966006306306307,5.65411878608918,0.9501190318759073,1.786077743132948
5.976016216216216,5.673654768256863,0.953193345962887,1.7877541613837649
5.986026126126126,5.693221046273566,0.9561721524979359,1.7894277739592597
5.9960360360360365,5.712816662615476,0.9590551530122057,1.7910985902349725
6.006045945945946,5.732440656819158,0.9618420586363682,1.7927666195395273
6.016055855855856,5.75209206557779,0.9645325901295597,1.7944318711549456
6.0260657657657655,5.771769922837676,0.9671264779073587,1.7960943543169536
6.036075675675676,5.791473259895056,0.9696234620687993,1.797754078215293
6.046085585585586,5.811201105493148,0.9720232924224116,1.7994110519940225
6.056095495495495,5.830952485919482,0.9743257285112896,1.8010652847518223
6.0661054054054055,5.850726425103462,0.9765305396371866,1.802716785542293
6.076115315315316,5.870521944714154,0.9786375048836283,1.804365563374253
6.086125225225225,5.890338064258325,0.9806464131380489,1.8060116272120335
6.096135135135135,5.91017380117868,0.9825570631129449,1.8076549859757707
6.106145045045045,5.93002817095231,0.9843692633660419,1.809295648541696
6.116154954954955,5.949900187189349,0.9860828323194784,1.810933623742424
6.126164864864865,5.969788861731791,0.9876975982779977,1.8125689203672366
6.136174774774775,5.989693204752514,0.9892133994461527,1.8142015471623676
6.146184684684685,6.009612224854458,0.9906300839445171,1.8158315128312823
6.156194594594595,6.02954492916995,0.9919475098249028,1.817458826034956
6.166204504504504,6.049490323460197,0.9931655450845829,1.8190834953921506
6.176214414414415,6.069447412214904,0.9942840676795187,1.8207055294796883
6.186224324324324,6.089415198752017,0.9953029655365875,1.8223249368327228
6.196234234234234,6.109392685317596,0.9962221365648122,1.8239417259450093
6.2062441441441445,6.129378873185779,0.9970414886655906,1.8255559052691714
6.216254054054054,6.149372762758854,0.9977609397419237,1.827167483216967
6.226263963963964,6.169373353667425,0.9983804177066412,1.8287764681595509
6.236273873873874,6.189379644870631,0.9988998604896245,1.8303828684277346
6.246283783783784,6.209390634756461,0.9993192160440265,1.8319866923122468
6.256293693693694,6.2294053212421066,0.9996384423514858,1.8335879480639896
6.266303603603603,6.2494227018743675,0.9998575074263372,1.8351866438942928
6.2763135135135135,6.269441773930102,0.9999763893188167,1.8367827879751666
6.286323423423424,6.289461534516687,0.9999950761172609,1.838376388439553
6.296333333333333,6.30948098067251,0.9999135659492997,1.8399674533815729
6.306343243243243,6.32949910946747,0.9997318669820452,1.8415559908567747
6.316353153153154,6.349514918103456,0.9994499974212722,1.8431420088823776
6.326363063063063,6.36952740401483,0.9990679855095946,1.8447255154375146
6.336372972972973,6.38953556496889,0.9985858695236357,1.8463065184634742
6.3463828828828825,6.409538399166276,0.9980036977701926,1.8478850258639379
6.356392792792793,6.429534905341362,0.9973215285813961,1.849461045505219
6.366402702702703,6.449524082862569,0.9965394303088659,1.8510345852164962
6.376412612612612,6.469504931832629,0.9956574813168625,1.8526056527900479
6.386422522522523,6.489476453188782,0.9946757699744343,1.854174255981484
6.396432432432433,6.509437648802863,0.9935943946465642,1.8557404025099742
6.406442342342342,6.529387521581322,0.9924134636843129,1.8573041000584771
6.4164522522522525,6.549325075565132,0.9911330954139631,1.858865356273967
6.426462162162163,6.569249316029575,0.9897534181251632,1.860424178767656
6.436472072072072,6.589159249583911,0.9882745700580725,1.8619805751152188
6.446481981981982,6.609053884270923,0.986696699389511,1.8635345528570126
6.456491891891892,6.628932229666296,0.9850199642181114,1.8650861194982966
6.466501801801802,6.648793296977863,0.9832445325484785,1.866635282509449
6.476511711711712,6.668636099144677,0.9813705822743557,1.8681820493261838
6.4865216216216215,6.6884596509359096,0.9793983011608004,1.8697264273497634
6.496531531531532,6.708262969049576,0.9773278868253696,1.871268423947213
6.506541441441442,6.728045072211051,0.9751595467183207,1.87280804645153
6.516551351351351,6.7478049812713925,0.9728934981018245,1.8743453021618934
6.526561261261262,6.767541719305456,0.9705299680281957,1.8758801983438724
6.536571171171171,6.787254311709768,0.968069193317144,1.8774127422296314
6.546581081081081,6.806941786300194,0.9655114205320444,1.8789429410181346
6.556590990990991,6.826603173409334,0.9628569059552325,1.8804708018753498
6.566600900900901,6.846237505983689,0.9601059155623264,1.8819963319344484
6.576610810810811,6.865843819680558,0.9572587249955745,1.8835195382960064
6.586620720720721,6.885421152964658,0.9543156195362394,1.8850404280282016
6.596630630630631,6.904968547204469,0.9512768940760123,1.8865590081670118
6.606640540540541,6.924485046768291,0.9481428530874647,1.8880752857164087
6.61665045045045,6.943969699119987,0.944913810593543,1.8895892676485524
6.62666036036036,6.963421554914436,0.9415900901361018,1.8911009609039842
6.636670270270271,6.982839668092642,0.9381720247434884,1.8926103723918162
6.64668018018018,7.002223095976537,0.9346599568971727,1.894117508989922
6.65669009009009,7.021570899363432,0.931054238497431,1.8956223775451244
6.6667000000000005,7.040882142620122,0.9273552308280875,1.8971249848733813
6.67670990990991,7.060155893776629,0.923563304520315,1.8986253377599724
6.68671981981982,7.079391224619597,0.9196788395154962,1.9001234429596818
6.6967297297297295,7.098587210785279,0.9157022250271581,1.9016193071969807
6.70673963963964,7.117742931852175,0.9116338595019701,1.903112937166209
6.71674954954955,7.136857471433235,0.9074741505798235,1.9046043395317542
6.726759459459459,7.1559299172676925,0.903223515052986,1.906093520928231
6.7367693693693695,7.174959361312473,0.8988823788243393,1.9075804879606573
6.74677927927928,7.193944899833166,0.8944511768647061,1.9090652472046306
6.756789189189189,7.212885633494584,0.8899303531692669,1.910547805206502
6.766799099099099,7.2317806674508756,0.8853203607130713,1.91202816848355
6.776809009009009,7.250629111435178,0.8806216614056539,1.9135063435241517
6.786818918918919,7.269430079848834,0.8758347260447484,1.9149823367879544
6.796828828828829,7.2881826918501105,0.8709600342691186,1.9164561547060432
6.806838738738739,7.306886071442464,0.865998074510498,1.9179278036811116
6.816848648648649,7.325539347562319,0.8609493439446491,1.9193972900876262
6.826858558558559,7.344141654166338,0.8558143484415497,1.9208646202719937
6.836868468468468,7.362692130318194,0.850593602514706,1.9223298005527243
6.846878378378379,7.38118992027485,0.8452876292695968,1.9237928372205964
6.856888288288288,7.3996341735722835,0.8398969603512638,1.925253736538817
6.866898198198198,7.418024045110714,0.8344221358910382,1.9267125047431841
6.8769081081081085,7.436358695239273,0.828863704452424,1.9281691480422452
6.886918018018018,7.454637289840136,0.8232222229761321,1.9296236726174563
6.896927927927928,7.472859000412103,0.8174982567242748,1.9310760846233397
6.906937837837838,7.4910230041536074,0.8116923792237307,1.9325263901876395
6.916947747747748,7.509128484045158,0.8058051722086778,1.933974595411477
6.926957657657658,7.527174628931212,0.7998372255623029,1.935420706369506
6.936967567567567,7.545160633601434,0.7937891372577011,1.9368647291100622
6.9469774774774775,7.563085698871393,0.7876615132979559,1.9383066696553197
6.956987387387388,7.5809490316626285,0.781454967655423,1.9397465340014375
6.966997297297297,7.598749845082114,0.7751701222102102,1.9411843281187113
6.977007207207207,7.6164873585011135,0.7688076066878652,1.9426200579517225
6.987017117117118,7.634160797633382,0.7623680585962813,1.9440537294194835
6.997027027027027,7.651769394612758,0.7558521231618202,1.945485348415586
7.007036936936937,7.669312388070103,0.7492604532646591,1.9469149208083458
7.0170468468468465,7.686789023209577,0.7425937093733785,1.9483424524409465
7.027056756756757,7.704198551884283,0.7358525594787801,1.9497679491315845
7.037066666666667,7.721540232671216,0.7290376790269598,1.9511914166736086
7.047076576576576,7.738813330945557,0.7221497508516281,1.952612860835664
7.057086486486487,7.7560171189542855,0.71518946510569,1.9540322873618314
7.067096396396397,7.773150875889088,0.708157519192097,1.9554497019717656
7.077106306306306,7.790213887958587,0.7010546176939676,1.9568651103608343
7.0871162162162165,7.807205448459867,0.6938814723039877,1.9582785182002567
7.097126126126127,7.824124857849272,0.6866388017531042,1.9596899311372378
7.107136036036036,7.840971423812503,0.6793273317385091,1.9610993547951043
7.117145945945946,7.857744461333994,0.6719477948509238,1.9625067947734407
7.127155855855856,7.874443292765536,0.6645009305012,1.9639122566482203
7.137165765765766,7.891067247894186,0.6569874848462272,1.9653157459719395
7.147175675675676,7.907615664009413,0.6494082107141749,1.9667172682737488
7.1571855855855855,7.924087885969503,0.6417638675290587,1.9681168290595834
7.167195495495496,7.940483266267208,0.634055221234646,1.9695144338122932
7.177205405405406,7.956801165094613,0.6262830442177143,1.9709100879917714
7.187215315315315,7.973040950407253,0.6184481152306583,1.9723037970350832
7.197225225225226,7.989201997987438,0.6105512193134587,1.9736955663565918
7.207235135135135,8.005283691506797,0.6025931477150276,1.9750854013480854
7.217245045045045,8.02128542258804,0.5945746978139225,1.9764733073789025
7.227254954954955,8.037206590865905,0.5864966730384555,1.9778592897960559
7.237264864864865,8.053046604047315,0.5783598827861897,1.9792433539243564
7.247274774774775,8.06880487797074,0.5701651423428375,1.9806255050665362
7.257284684684685,8.084480836664701,0.5619132728005757,1.9820057485033702
7.267294594594595,8.100073912405506,0.5536051009757712,1.9833840894937966
7.277304504504505,8.11558354577412,0.5452414593261349,1.9847605332750387
7.287314414414414,8.131009185712225,0.5368231858673159,1.986135085062722
7.297324324324324,8.146350289577429,0.5283511240889289,1.9875077500509954
7.307334234234235,8.161606323197638,0.5198261228700438,1.9888785334126466
7.317344144144144,8.176776760924584,0.511249036394128,1.9902474402992205
7.327354054054054,8.19186108568649,0.502620724063457,1.9916144758411352
7.3373639639639645,8.206858789039877,0.49394205041300926,1.9929796451477966
7.347373873873874,8.22176937122051,0.4852138850238394,1.994342953307714
7.357383783783784,8.23659234119348,0.4764371024359463,1.995704405388613
7.3673936936936935,8.251327216702393,0.46761258206065176,1.997064006437549
7.377403603603604,8.265973524317697,0.4587412080924795,1.99842176148102
7.387413513513514,8.280530799484124,0.4498238694205664,1.999777675525077
7.397423423423423,8.294998586567223,0.4408614595395962,2.0011317535554345
7.4074333333333335,8.309376438899026,0.4318548764602707,2.002484000537583
7.417443243243244,8.323663918822797,0.42280502261933645,2.003834421416894
7.427453153153153,8.337860597736888,0.4137128047891603,2.005183021118734
7.437463063063063,8.35196605613768,0.40457913398687095,2.0065298045485673
7.447472972972973,8.365979883661618,0.39540492538308264,2.007874776592065
7.457482882882883,8.379901679126329,0.3861910982101913,2.009217942115213
7.467492792792793,8.393731050570814,0.37693857567027517,2.0105593059644136
7.477502702702703,8.407467615294733,0.36764828484258993,2.011898872966595
7.487512612612613,8.421110999896738,0.3583211565906754,2.0132366479293125
7.497522522522523,8.434660840311897,0.3489581254690902,2.014572635640853
7.507532432432432,8.448116781848164,0.3395601296297692,2.015906840870337
7.517542342342343,8.461478479221924,0.33012811072802073,2.017239268367823
7.527552252252252,8.474745596592587,0.32066301382818085,2.0185699228644056
7.537562162162162,8.48791780759624,0.31116578730891375,2.0198988090723202
7.5475720720720725,8.500994795378348,0.3016373827681923,2.021225931685039
7.557581981981982,8.513976252625497,0.2920787549279479,2.022551295377374
7.567591891891892,8.526861881596192,0.2824908615384073,2.0238749048055737
7.577601801801802,8.53965139415069,0.27287466328213356,2.0251967646074216
7.587611711711712,8.552344511779866,0.26323112367776536,2.0265168794023345
7.597621621621622,8.564940965633122,0.25356120898347245,2.027835253791459
7.607631531531531,8.577440496545325,0.24386588810014517,2.0291518923577665
7.6176414414414415,8.589842855062777,0.23414613247430588,2.0304667996661507
7.627651351351352,8.602147801468204,0.22440291600077866,2.031779980263522
7.637661261261261,8.614355105804778,0.21463721492510504,2.033091438678901
7.647671171171171,8.62646454789916,0.20485000774572382,2.0344011794235124
7.657681081081082,8.638475917383557,0.1950422751159335,2.0357092069908793
7.667690990990991,8.650389013716806,0.1852149997456305,2.0370155258569143
7.677700900900901,8.66220364620446,0.1753691663028416,2.038320140480012
7.687710810810811,8.673919634017905,0.16550576131506792,2.0396230553011407
7.697720720720721,8.685536806212463,0.15562577307043474,2.0409242747439325
7.707730630630631,8.697055001744541,0.14573019151866495,2.0422238032147733
7.71774054054054,8.708474069487748,0.13582000817189469,2.0435216451028926
7.727750450450451,8.71979386824805,0.12589621600531936,2.044817804780453
7.737760360360361,8.731014266777912,0.11595980935770618,2.0461122866026376
7.74777027027027,8.742135143789447,0.10601178383176131,2.047405094907738
7.7577801801801805,8.753156387966577,0.09605313619437039,2.048696234017243
7.767790090090091,8.764077897976174,0.08608486427673025,2.0499857082359223
7.7778,8.774899582478225,0.07610796687436619,2.051273521851915
7.78780990990991,8.785621360134979,0.0661234436470525,2.0525596791368157
7.79781981981982,8.796243159619095,0.056132295018655284,2.053844184345757
7.80782972972973,8.806764919620793,0.0461355220768855,2.055127041717496
7.81783963963964,8.817186588853993,0.03613412647299864,2.0564082554744965
7.8278495495495495,8.827508126061456,0.026129110321429228,2.0576878298230143
7.83785945945946,8.83772950001892,0.016121476099378775,2.05896576895318
7.84786936936937,8.847850689538225,0.006112226546375492,2.060242077039079
7.857879279279279,8.857871683469435,-0.0038976354362003636,2.0615167582388345
7.86788918918919,8.86779248070196,-0.013907106885607307,2.062789816694691
7.877899099099099,8.877613090164663,-0.023915184878230734,2.064061256533092
7.887909009009009,8.887333530824971,-0.03392086663008042,2.0653310818647608
7.897918918918919,8.896953831686965,-0.04392314959726072,2.0665992967847826
7.907928828828829,8.906474031788482,-0.053921031576425575,2.0678659053726802
7.917938738738739,8.915894180197201,-0.06391351080519941,2.069130911692495
7.927948648648649,8.925214336005727,-0.07389958606254586,2.0703943197928663
7.937958558558559,8.934434568325667,-0.0838782567690902,2.071656133707105
7.947968468468469,8.943554956280712,-0.0938485230873776,2.0729163574532747
7.957978378378378,8.9525755889987,-0.10380938602204798,2.0741749950342676
